Attaching to sophia-in-a-box-master_broker_1
[36mbroker_1                |[0m 
[36mbroker_1                |[0m 
[36mbroker_1                |[0m # Set environment values if they exist as arguments
[36mbroker_1                |[0m if [ $# -ne 0 ]; then
[36mbroker_1                |[0m   echo "===> Overriding env params with args ..."
[36mbroker_1                |[0m   for var in "$@"
[36mbroker_1                |[0m   do
[36mbroker_1                |[0m     export "$var"
[36mbroker_1                |[0m   done
[36mbroker_1                |[0m fi
[36mbroker_1                |[0m + '[' 0 -ne 0 ']'
[36mbroker_1                |[0m 
[36mbroker_1                |[0m echo "===> ENV Variables ..."
[36mbroker_1                |[0m ===> ENV Variables ...
[36mbroker_1                |[0m + echo '===> ENV Variables ...'
[36mbroker_1                |[0m env | sort
[36mbroker_1                |[0m + env
[36mbroker_1                |[0m + sort
[36mbroker_1                |[0m ALLOW_UNSIGNED=false
[36mbroker_1                |[0m COMPONENT=kafka
[36mbroker_1                |[0m CONFLUENT_DEB_VERSION=1
[36mbroker_1                |[0m CONFLUENT_MAJOR_VERSION=5
[36mbroker_1                |[0m CONFLUENT_METRICS_ENABLE=true
[36mbroker_1                |[0m CONFLUENT_METRICS_REPORTER_BOOTSTRAP_SERVERS=broker:9092
[36mbroker_1                |[0m CONFLUENT_METRICS_REPORTER_TOPIC_REPLICAS=1
[36mbroker_1                |[0m CONFLUENT_METRICS_REPORTER_ZOOKEEPER_CONNECT=zookeeper:2181
[36mbroker_1                |[0m CONFLUENT_MINOR_VERSION=0
[36mbroker_1                |[0m CONFLUENT_MVN_LABEL=
[36mbroker_1                |[0m CONFLUENT_PATCH_VERSION=0
[36mbroker_1                |[0m CONFLUENT_PLATFORM_LABEL=
[36mbroker_1                |[0m CONFLUENT_SUPPORT_CUSTOMER_ID=anonymous
[36mbroker_1                |[0m CONFLUENT_VERSION=5.0.0
[36mbroker_1                |[0m CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
[36mbroker_1                |[0m HOME=/root
[36mbroker_1                |[0m HOSTNAME=broker
[36mbroker_1                |[0m 
