Attaching to sophia-in-a-box-master_kafka-client-service_1
[36mkafka-client-service_1  |[0m %7|1604637691.063|MEMBERID|giang_test#consumer-1| [thrd:app]: Group "rangingtool_ipm_consumer_grp_dev": updating member id "(not-set)" -> ""
[36mkafka-client-service_1  |[0m %7|1604637691.063|WAKEUPFD|giang_test#consumer-1| [thrd:app]: GroupCoordinator: Enabled low-latency ops queue wake-ups
[36mkafka-client-service_1  |[0m %7|1604637691.064|BROKER|giang_test#consumer-1| [thrd:app]: GroupCoordinator: Added new broker with NodeId -1
[36mkafka-client-service_1  |[0m %7|1604637691.064|BRKMAIN|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator: Enter main broker thread
[36mkafka-client-service_1  |[0m %7|1604637691.064|WAKEUPFD|giang_test#consumer-1| [thrd:app]: broker:9092/bootstrap: Enabled low-latency ops queue wake-ups
[36mkafka-client-service_1  |[0m %7|1604637691.064|BROKER|giang_test#consumer-1| [thrd:app]: broker:9092/bootstrap: Added new broker with NodeId -1
[36mkafka-client-service_1  |[0m %7|1604637691.064|INIT|giang_test#consumer-1| [thrd:app]: librdkafka v1.5.0 (0x10500ff) giang_test#consumer-1 initialized (builtin.features gzip,snappy,ssl,sasl,regex,lz4,sasl_plain,sasl_scram,plugins,zstd,sasl_oauthbearer, STATIC_LINKING GCC GXX PKGCONFIG INSTALL GNULD LDS LIBDL PLUGINS STATIC_LIB_zlib ZLIB STATIC_LIB_libcrypto STATIC_LIB_libssl SSL STATIC_LIB_libzstd ZSTD HDRHISTOGRAM SYSLOG SNAPPY SOCKEM SASL_SCRAM SASL_OAUTHBEARER CRC32C_HW, debug 0xfffff)
[36mkafka-client-service_1  |[0m %7|1604637691.064|CGRPOP|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" received op SUBSCRIBE (v0) in state init (join state init, v1 vs 0)
[36mkafka-client-service_1  |[0m %7|1604637691.064|SUBSCRIBE|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev": subscribe to new subscription of 1 topics (join state init)
[36mkafka-client-service_1  |[0m %7|1604637691.064|UNSUBSCRIBE|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev": unsubscribe from current unset subscription of 0 topics (leave group=no, join state init, v1)
[36mkafka-client-service_1  |[0m %7|1604637691.064|GRPLEADER|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev": resetting group leader info: unsubscribe
[36mkafka-client-service_1  |[0m %7|1604637691.064|REBALANCE|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" is rebalancing in state init (join-state init) without assignment: unsubscribe
[36mkafka-client-service_1  |[0m %7|1604637691.064|CGRPJOINSTATE|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" changed join state init -> wait-unassign (v1, state init)
[36mkafka-client-service_1  |[0m %7|1604637691.064|UNASSIGN|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev": unassign done in state init (join state wait-unassign): without new assignment: unassign (no previous assignment)
[36mkafka-client-service_1  |[0m %7|1604637691.064|CGRPJOINSTATE|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" changed join state wait-unassign -> init (v1, state init)
[36mkafka-client-service_1  |[0m %7|1604637691.064|CGRPSTATE|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" changed state init -> query-coord (v1, join-state init)
[36mkafka-client-service_1  |[0m %7|1604637691.064|BROADCAST|giang_test#consumer-1| [thrd:main]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604637691.064|CONNECT|giang_test#consumer-1| [thrd:main]: broker:9092/bootstrap: Selected for cluster connection: coordinator query (broker has 0 connection attempt(s))
[36mkafka-client-service_1  |[0m %7|1604637691.064|CGRPQUERY|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev": no broker available for coordinator query: intervaled in state query-coord
[36mkafka-client-service_1  |[0m %7|1604637691.064|BRKMAIN|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enter main broker thread
[36mkafka-client-service_1  |[0m %7|1604637691.065|CONNECT|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Received CONNECT op
[36mkafka-client-service_1  |[0m %7|1604637691.065|STATE|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Broker changed state INIT -> TRY_CONNECT
[36mkafka-client-service_1  |[0m %7|1604637691.065|BROADCAST|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604637691.065|CONNECT|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: broker in state TRY_CONNECT connecting
[36mkafka-client-service_1  |[0m %7|1604637691.065|STATE|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Broker changed state TRY_CONNECT -> CONNECT
[36mkafka-client-service_1  |[0m %7|1604637691.065|BROADCAST|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604637691.065|BRKMAIN|giang_test#consumer-1| [thrd::0/internal]: :0/internal: Enter main broker thread
[36mkafka-client-service_1  |[0m %7|1604637691.066|CONNECT|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Connecting to ipv4#192.168.80.5:9092 (plaintext) with socket 9
[36mkafka-client-service_1  |[0m %7|1604637692.064|CONNECT|giang_test#consumer-1| [thrd:main]: Cluster connection already in progress: coordinator query
